#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=15780, tid=9992
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Athlon Silver 3050U with Radeon Graphics   , 2 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed May 15 21:42:30 2024 SE Asia Standard Time elapsed time: 40.604769 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000253b77b1ae0):  JavaThread "Daemon worker"        [_thread_in_vm, id=9992, stack(0x000000e6e9d00000,0x000000e6e9e00000) (1024K)]

Stack: [0x000000e6e9d00000,0x000000e6e9e00000]
  0x00000253925748dc: ; ImmutableOopMap {[32]=Oop [48]=Oop [64]=Oop [72]=NarrowOop [80]=Oop [88]=Derived_oop_[80] [96]=Oop [104]=NarrowOop [128]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::newString@7 (line 752)
                      ; - java.lang.String::substring@41 (line 2839)
                      ; - java.lang.ClassLoader::checkCerts@21 (line 1164)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x00000253925748dc: 20c4 96ff 

  0x00000253925748e0: ;   {other}
  0x00000253925748e0: 0f1f 8400 | d009 0005 | 48ff 7424 | 2048 8f44 | 2428 448b | 5424 4844 | 8b5c 244c | 4c8b 7424 
  0x0000025392574900: 504c 8b4c | 2458 48ff | 7424 6048 | 8f44 2450 | 448b 6c24 | 6844 8b44 | 246c 488b | d8e9 76fb 
  0x0000025392574920: ;   {oop(""{0x00000000e0400018})}
  0x0000025392574920: ffff 48bb | 1800 40e0 | 0000 0000 | e918 fdff | ff4c 895c | 2478 4889 | 4424 7048 | 895c 2468 
  0x0000025392574940: 4489 4424 | 6444 896c | 2460 48ff | 7424 5048 | 8f44 2458 | 4c89 4c24 | 504c 8974 

  0x000002539257495c: ;   {metadata({type array byte})}
  0x000002539257495c: 2448 48ba | c022 009d | 5302 0000 

  0x0000025392574968: ;   {runtime_call _new_array_nozero_Java}
  0x0000025392574968: c5f8 77e8 

  0x000002539257496c: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Derived_oop_[72] [88]=Oop [96]=NarrowOop [104]=Oop [128]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Arrays::copyOfRangeByte@10 (line 3863)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.StringLatin1::newString@16 (line 752)
                      ; - java.lang.String::substring@41 (line 2839)
                      ; - java.lang.ClassLoader::checkCerts@21 (line 1164)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x000002539257496c: 10bd 96ff 

  0x0000025392574970: ;   {other}
  0x0000025392574970: 0f1f 8400 | 600a 0006 | 4c8b d04c | 8b4c 2450 | 48ff 7424 | 5848 8f44 | 2450 448b | 6c24 6044 
  0x0000025392574990: 8b44 2464 | 488b 5c24 | 6848 8b44 | 2470 4c8b | 5c24 7849 | 8bf2 e917 | fcff ff48 | 897c 2470 
  0x00000253925749b0: 4889 5c24 | 6844 896c | 2460 48ff | 7424 5048 | 8f44 2458 | 4c89 4c24 | 504c 8974 | 2448 418b 
  0x00000253925749d0: ea48 ffb4 | 2480 0000 | 0048 8f44 

  0x00000253925749dc: ;   {metadata({type array byte})}
  0x00000253925749dc: 2420 48ba | c022 009d | 5302 0000 | 458b c390 

  0x00000253925749ec: ;   {runtime_call _new_array_nozero_Java}
  0x00000253925749ec: c5f8 77e8 

  0x00000253925749f0: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Derived_oop_[72] [88]=Oop [96]=NarrowOop [104]=Oop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=1}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18 (line 3856)
                      ; - java.lang.StringLatin1::newString@16 (line 752)
                      ; - java.lang.String::substring@41 (line 2839)
                      ; - java.lang.ClassLoader::checkCerts@21 (line 1164)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x00000253925749f0: 8cbc 96ff 

  0x00000253925749f4: ;   {other}
  0x00000253925749f4: 0f1f 8400 | e40a 0007 | 48ff 7424 | 2048 8f84 | 2480 0000 | 004c 8b4c | 2450 48ff | 7424 5848 
  0x0000025392574a14: 8f44 2450 | 448b 6c24 | 6048 8b5c | 2468 488b | 7c24 7048 | 8bf0 e9d2 | faff ffba | f6ff ffff 
  0x0000025392574a34: 488b eb90 

  0x0000025392574a38: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574a38: c5f8 77e8 

  0x0000025392574a3c: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual putIfAbsent {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::checkCerts@62 (line 1171)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574a3c: c0fb 88ff 

  0x0000025392574a40: ;   {other}
  0x0000025392574a40: 0f1f 8400 | 300b 0008 | baf6 ffff | ff66 6690 

  0x0000025392574a50: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574a50: c5f8 77e8 

  0x0000025392574a54: ; ImmutableOopMap {rbp=NarrowOop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1203)
                      ; - java.net.URL::toString@1 (line 1189)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 927)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1026)
  0x0000025392574a54: a8fb 88ff 

  0x0000025392574a58: ;   {other}
  0x0000025392574a58: 0f1f 8400 | 480b 0009 | ba76 ffff | ff41 8bea | 4489 4424 | 2448 ffb4 | 2480 0000 | 0048 8f44 
  0x0000025392574a78: 2448 4489 | 6c24 6090 

  0x0000025392574a80: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574a80: c5f8 77e8 

  0x0000025392574a84: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [96]=NarrowOop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@19 (line 285)
                      ; - java.lang.String::lastIndexOf@13 (line 2573)
                      ; - java.lang.String::lastIndexOf@8 (line 2535)
                      ; - java.lang.ClassLoader::checkCerts@3 (line 1163)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574a84: 78fb 88ff 

  0x0000025392574a88: ;   {other}
  0x0000025392574a88: 0f1f 8400 | 780b 000a | 4585 db40 | 0f96 c5ba | 45ff ffff | 4c89 4424 | 5066 6690 

  0x0000025392574aa4: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574aa4: c5f8 77e8 

  0x0000025392574aa8: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [80]=Oop [128]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@8 (line 1155)
                      ; - java.lang.ClassLoader::preDefineClass@1 (line 900)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574aa8: 54fb 88ff 

  0x0000025392574aac: ;   {other}
  0x0000025392574aac: 0f1f 8400 | 9c0b 000b | ba6e ffff | ff41 8bea | 4489 4424 | 2448 ffb4 | 2480 0000 | 0048 8f44 
  0x0000025392574acc: 2448 4489 | 6c24 6090 

  0x0000025392574ad4: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574ad4: c5f8 77e8 

  0x0000025392574ad8: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [96]=NarrowOop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@19 (line 285)
                      ; - java.lang.String::lastIndexOf@13 (line 2573)
                      ; - java.lang.String::lastIndexOf@8 (line 2535)
                      ; - java.lang.ClassLoader::checkCerts@3 (line 1163)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574ad8: 24fb 88ff 

  0x0000025392574adc: ;   {other}
  0x0000025392574adc: 0f1f 8400 | cc0b 000c | bace ffff | ff41 8bea | 48ff b424 | 8000 0000 | 488f 4424 | 4844 8944 
  0x0000025392574afc: 2460 6690 

  0x0000025392574b00: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574b00: c5f8 77e8 

  0x0000025392574b04: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*invokestatic indexOfChar {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::indexOf@33 (line 204)
                      ; - java.lang.String::indexOf@17 (line 2461)
                      ; - java.lang.String::indexOf@3 (line 2405)
                      ; - java.lang.ClassLoader::checkName@16 (line 1157)
                      ; - java.lang.ClassLoader::preDefineClass@1 (line 900)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574b04: f8fa 88ff 

  0x0000025392574b08: ;   {other}
  0x0000025392574b08: 0f1f 8400 | f80b 000d | bae4 ffff | ff44 8954 | 2420 48ff | b424 8000 | 0000 488f | 4424 4844 
  0x0000025392574b28: 8b5c 2438 | 4489 5c24 | 2466 6690 

  0x0000025392574b34: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574b34: c5f8 77e8 

  0x0000025392574b38: ; ImmutableOopMap {[32]=NarrowOop [40]=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*baload {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.util.ArraysSupport::mismatch@82 (line 402)
                      ; - java.lang.String::startsWith@70 (line 2297)
                      ; - java.lang.String::startsWith@3 (line 2327)
                      ; - java.lang.ClassLoader::preDefineClass@43 (line 906)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574b38: c4fa 88ff 

  0x0000025392574b3c: ;   {other}
  0x0000025392574b3c: 0f1f 8400 | 2c0c 000e | 4963 c0e9 | f7f9 ffff | 4883 c0fe | 488b c849 | 8bfa 4833 | c048 83f9 
  0x0000025392574b5c: 087f 1048 | ffc9 784f | 4889 04cf | 48ff c97d | f7eb 44c5 | fdef c0e9 | 0d00 0000 | c5fe 7f07 
  0x0000025392574b7c: c5fe 7f47 | 2048 83c7 | 4048 83e9 | 087d ed48 | 83c1 047c | 0cc5 fe7f | 0748 83c7 | 2048 83e9 
  0x0000025392574b9c: 0448 83c1 | 047e 1048 | ffc9 c5f9 | d607 4883 | c708 48ff | c97d f3e9 | 4ffa ffff | bacc ffff 
  0x0000025392574bbc: ff41 8bea | 4489 4424 | 2444 896c | 2460 4889 | 5c24 7090 

  0x0000025392574bd0: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574bd0: c5f8 77e8 

  0x0000025392574bd4: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [64]=Oop [80]=Oop [96]=NarrowOop [112]=Oop [128]=Oop }
                      ;*newarray {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRangeByte@10 (line 3863)
                      ; - java.util.Arrays::copyOfRange@13 (line 3854)
                      ; - java.lang.StringLatin1::newString@16 (line 752)
                      ; - java.lang.String::substring@41 (line 2839)
                      ; - java.lang.ClassLoader::checkCerts@21 (line 1164)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574bd4: 28fa 88ff 

  0x0000025392574bd8: ;   {other}
  0x0000025392574bd8: 0f1f 8400 | c80c 000f | 4585 c040 | 0f94 c5ba | 45ff ffff | 48ff b424 | 8000 0000 | 488f 4424 
  0x0000025392574bf8: 4866 6690 

  0x0000025392574bfc: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574bfc: c5f8 77e8 

  0x0000025392574c00: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::indexOf@4 (line 2461)
                      ; - java.lang.String::indexOf@3 (line 2405)
                      ; - java.lang.ClassLoader::checkName@16 (line 1157)
                      ; - java.lang.ClassLoader::preDefineClass@1 (line 900)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574c00: fcf9 88ff 

  0x0000025392574c04: ;   {other}
  0x0000025392574c04: 0f1f 8400 | f40c 0010 | ba45 ffff | ff44 8944 | 2420 4489 | 4424 2444 | 896c 2460 | 8974 2470 
  0x0000025392574c24: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574c24: c5f8 77e8 

  0x0000025392574c28: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [80]=Oop [96]=NarrowOop [128]=Oop }
                      ;*if_icmpgt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@6 (line 348)
                      ; - java.lang.String::checkBoundsBeginEnd@6 (line 4865)
                      ; - java.lang.String::substring@8 (line 2834)
                      ; - java.lang.ClassLoader::checkCerts@21 (line 1164)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574c28: d4f9 88ff 

  0x0000025392574c2c: ;   {other}
  0x0000025392574c2c: 0f1f 8400 | 1c0d 0011 | ba45 ffff | ff48 8b6c | 2428 48ff | b424 8000 | 0000 488f | 4424 2089 
  0x0000025392574c4c: 5c24 5090 

  0x0000025392574c50: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574c50: c5f8 77e8 

  0x0000025392574c54: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [64]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@20 (line 1157)
                      ; - java.lang.ClassLoader::preDefineClass@1 (line 900)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574c54: a8f9 88ff 

  0x0000025392574c58: ;   {other}
  0x0000025392574c58: 0f1f 8400 | 480d 0012 | ba45 ffff | ff48 ffb4 | 2480 0000 | 0048 8f44 | 2448 6690 

  0x0000025392574c74: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574c74: c5f8 77e8 

  0x0000025392574c78: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@30 (line 1157)
                      ; - java.lang.ClassLoader::preDefineClass@1 (line 900)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574c78: 84f9 88ff 

  0x0000025392574c7c: ;   {other}
  0x0000025392574c7c: 0f1f 8400 | 6c0d 0013 | ba45 ffff | ff48 ff74 | 2428 488f | 4424 2048 | ff74 2450 | 488f 4424 
  0x0000025392574c9c: 4848 895c | 2458 4489 | 6c24 6090 

  0x0000025392574ca8: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574ca8: c5f8 77e8 

  0x0000025392574cac: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=NarrowOop [128]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.CodeSource::getCertificates@4 (line 204)
                      ; - java.lang.ClassLoader::checkCerts@34 (line 1168)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574cac: 50f9 88ff 

  0x0000025392574cb0: ;   {other}
  0x0000025392574cb0: 0f1f 8400 | a00d 0014 | ba45 ffff | ff48 ff74 | 2428 488f | 4424 2048 | ff74 2450 | 488f 4424 
  0x0000025392574cd0: 4848 895c | 2458 4489 | 6c24 6090 

  0x0000025392574cdc: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574cdc: c5f8 77e8 

  0x0000025392574ce0: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [64]=Oop [72]=Oop [88]=Oop [96]=NarrowOop [128]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.CodeSource::getCertificates@22 (line 207)
                      ; - java.lang.ClassLoader::checkCerts@34 (line 1168)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574ce0: 1cf9 88ff 

  0x0000025392574ce4: ;   {other}
  0x0000025392574ce4: 0f1f 8400 | d40d 0015 | ba45 ffff | ff44 8944 | 2420 4489 | 4424 2444 | 896c 2460 | 8974 2470 
  0x0000025392574d04: 8974 2474 

  0x0000025392574d08: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574d08: c5f8 77e8 

  0x0000025392574d0c: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [80]=Oop [96]=NarrowOop [128]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@11 (line 348)
                      ; - java.lang.String::checkBoundsBeginEnd@6 (line 4865)
                      ; - java.lang.String::substring@8 (line 2834)
                      ; - java.lang.ClassLoader::checkCerts@21 (line 1164)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574d0c: f0f8 88ff 

  0x0000025392574d10: ;   {other}
  0x0000025392574d10: 0f1f 8400 | 000e 0016 | ba45 ffff | ff48 ff74 | 2428 488f | 4424 2090 

  0x0000025392574d28: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574d28: c5f8 77e8 

  0x0000025392574d2c: ; ImmutableOopMap {[32]=Oop [48]=Oop [64]=Oop [128]=Oop }
                      ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::compareCerts@7 (line 1186)
                      ; - java.lang.ClassLoader::checkCerts@80 (line 1172)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574d2c: d0f8 88ff 

  0x0000025392574d30: ;   {other}
  0x0000025392574d30: 0f1f 8400 | 200e 0017 | 498b d7c5 | f877 49ba | 9026 1445 | ff7f 0000 

  0x0000025392574d48: ;   {other}
  0x0000025392574d48: 41ff d20f | 1f84 0000 | 0000 00e9 | baf8 ffff | ba37 0100 | 0048 8be9 | 48ff b424 | 8000 0000 
  0x0000025392574d68: 488f 4424 | 2048 ff74 | 2430 488f | 4424 2848 | 8944 24f8 | 8b44 2438 | 8944 2430 | 488b 4424 
  0x0000025392574d88: f848 8944 | 24f8 8b44 | 243c 8944 | 2434 488b | 4424 f890 

  0x0000025392574d9c: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574d9c: c5f8 77e8 

  0x0000025392574da0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::preDefineClass@56 (line 908)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574da0: 5cf8 88ff 

  0x0000025392574da4: ;   {other}
  0x0000025392574da4: 0f1f 8400 | 940e 0018 | bade ffff | ff48 8b6c | 2428 48ff | 7424 3048 | 8f44 2428 | 4889 4424 
  0x0000025392574dc4: f88b 4424 | 3889 4424 | 3048 8b44 | 24f8 4889 | 4424 f88b | 4424 3c89 | 4424 3448 | 8b44 24f8 
  0x0000025392574de4: 48ff 7424 | 4048 8f44 | 2438 48ff | 7424 5048 | 8f44 2440 | 4889 4424 | 5066 6690 

  0x0000025392574e00: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574e00: c5f8 77e8 

  0x0000025392574e04: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [80]=Oop [128]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::checkCerts@65 (line 1171)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574e04: f8f7 88ff 

  0x0000025392574e08: ;   {other}
  0x0000025392574e08: 0f1f 8400 | f80e 0019 | baf6 ffff | ff66 6690 

  0x0000025392574e18: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574e18: c5f8 77e8 

  0x0000025392574e1c: ; ImmutableOopMap {}
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::isEmpty@4 (line 1532)
                      ; - java.lang.ClassLoader::checkName@5 (line 1155)
                      ; - java.lang.ClassLoader::preDefineClass@1 (line 900)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574e1c: e0f7 88ff 

  0x0000025392574e20: ;   {other}
  0x0000025392574e20: 0f1f 8400 | 100f 001a | ba45 ffff | ff48 8b6c | 2428 4c89 | 4424 484c | 8944 2450 

  0x0000025392574e3c: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574e3c: c5f8 77e8 

  0x0000025392574e40: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@1 (line 1155)
                      ; - java.lang.ClassLoader::preDefineClass@1 (line 900)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574e40: bcf7 88ff 

  0x0000025392574e44: ;   {other}
  0x0000025392574e44: 0f1f 8400 | 340f 001b | ba45 ffff | ff48 8b6c | 2428 48ff | b424 8000 | 0000 488f | 4424 2048 
  0x0000025392574e64: ff74 2430 | 488f 4424 | 2848 8944 | 24f8 8b44 | 2438 8944 | 2430 488b | 4424 f848 | 8944 24f8 
  0x0000025392574e84: 8b44 243c | 8944 2434 | 488b 4424 | f848 ff74 | 2450 488f | 4424 3890 

  0x0000025392574e9c: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574e9c: c5f8 77e8 

  0x0000025392574ea0: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop [64]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::preDefineClass@95 (line 912)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574ea0: 5cf7 88ff 

  0x0000025392574ea4: ;   {other}
  0x0000025392574ea4: 0f1f 8400 | 940f 001c | ba45 ffff | ff48 8b6c | 2428 48ff | 7424 3048 | 8f44 2428 | 4889 4424 
  0x0000025392574ec4: f88b 4424 | 3889 4424 | 3048 8b44 | 24f8 4889 | 4424 f88b | 4424 3c89 | 4424 3448 | 8b44 24f8 
  0x0000025392574ee4: 48ff 7424 | 4048 8f44 | 2438 48ff | 7424 5048 | 8f44 2440 | 4889 5c24 | 5844 896c | 2454 6690 
  0x0000025392574f04: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574f04: c5f8 77e8 

  0x0000025392574f08: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [64]=Oop [84]=NarrowOop [88]=Oop [128]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkCerts@30 (line 1167)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 917)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1025)
  0x0000025392574f08: f4f6 88ff 

  0x0000025392574f0c: ;   {other}
  0x0000025392574f0c: 0f1f 8400 | fc0f 001d | ba45 ffff | ff48 8b6c | 2428 48ff | 7424 3048 | 8f44 2428 | 4889 4424 
  0x0000025392574f2c: f88b 4424 | 3889 4424 | 3048 8b44 | 24f8 4889 | 4424 f88b | 4424 3c89 | 4424 3448 | 8b44 24f8 
  0x0000025392574f4c: 48ff 7424 | 4048 8f44 | 2438 4489 | 5c24 4490 

  0x0000025392574f5c: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574f5c: c5f8 77e8 

  0x0000025392574f60: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [68]=NarrowOop [128]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::defineClassSourceLocation@8 (line 926)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1026)
  0x0000025392574f60: 9cf6 88ff 

  0x0000025392574f64: ;   {other}
  0x0000025392574f64: 0f1f 8400 | 5410 001e | ba45 ffff | ff48 ff74 | 2428 488f | 4424 2090 

  0x0000025392574f7c: ;   {runtime_call UncommonTrapBlob}
  0x0000025392574f7c: c5f8 77e8 

  0x0000025392574f80: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [64]=Oop [128]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::defineClassSourceLocation@15 (line 926)
